
> richsave@1.0.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.29.17.152:3000
- Environments: .env.local, .env
 GET /login 200 in 294ms (next.js: 21ms, application-code: 273ms)
 POST /api/auth/login 401 in 395ms (next.js: 15ms, application-code: 380ms)
 POST /api/auth/signup 409 in 547ms (next.js: 4ms, application-code: 543ms)
 GET /login 200 in 115ms (next.js: 18ms, application-code: 97ms)
 GET /login 200 in 366ms (next.js: 7ms, application-code: 359ms)
 GET /login 200 in 157ms (next.js: 27ms, application-code: 130ms)
 GET /login 200 in 138ms (next.js: 6ms, application-code: 132ms)
 POST /api/auth/signup 409 in 198ms (next.js: 4ms, application-code: 194ms)
 GET /login 200 in 88ms (next.js: 5ms, application-code: 83ms)
 POST /api/auth/login 401 in 187ms (next.js: 17ms, application-code: 170ms)
 GET /login 200 in 459ms (next.js: 5ms, application-code: 454ms)
 POST /api/auth/login 401 in 212ms (next.js: 18ms, application-code: 194ms)
 POST /api/auth/signup 409 in 1496ms (next.js: 8ms, application-code: 1488ms)
 GET /login 200 in 138ms (next.js: 4ms, application-code: 134ms)
 POST /api/auth/login 200 in 348ms (next.js: 14ms, application-code: 335ms)
 GET /deals 200 in 118ms (next.js: 11ms, application-code: 107ms)
 GET /api/user/favorites 200 in 69ms (next.js: 4ms, application-code: 66ms)
 GET /api/user/favorites 200 in 63ms (next.js: 10ms, application-code: 53ms)
 GET /api/deals 200 in 216ms (next.js: 7ms, application-code: 209ms)
 GET /api/deals 200 in 152ms (next.js: 16ms, application-code: 136ms)
 GET /login 200 in 392ms (next.js: 10ms, application-code: 382ms)
 GET /login 200 in 309ms (next.js: 11ms, application-code: 299ms)
 POST /api/auth/login 200 in 296ms (next.js: 4ms, application-code: 292ms)
 GET /deals 200 in 69ms (next.js: 24ms, application-code: 45ms)
 GET /api/deals 200 in 169ms (next.js: 8ms, application-code: 161ms)
 GET /api/user/favorites 200 in 227ms (next.js: 17ms, application-code: 209ms)
 GET /api/user/favorites 200 in 657ms (next.js: 31ms, application-code: 626ms)
 GET /api/deals 200 in 657ms (next.js: 47ms, application-code: 610ms)
 GET /login 200 in 455ms (next.js: 18ms, application-code: 437ms)
 POST /api/auth/signup 409 in 62ms (next.js: 7ms, application-code: 55ms)
 GET /login 200 in 119ms (next.js: 14ms, application-code: 105ms)
 POST /api/auth/login 401 in 383ms (next.js: 19ms, application-code: 364ms)
 POST /api/auth/login 401 in 302ms (next.js: 22ms, application-code: 279ms)
 POST /api/auth/login 401 in 328ms (next.js: 21ms, application-code: 306ms)
 POST /api/auth/login 401 in 285ms (next.js: 28ms, application-code: 257ms)
 POST /api/auth/login 401 in 265ms (next.js: 5ms, application-code: 260ms)
 POST /api/auth/signup 409 in 811ms (next.js: 4ms, application-code: 807ms)
 GET /login 200 in 467ms (next.js: 72ms, application-code: 395ms)
 POST /api/auth/login 401 in 2.7s (next.js: 14ms, application-code: 2.7s)
 POST /api/auth/login 401 in 297ms (next.js: 19ms, application-code: 278ms)
 POST /api/auth/login 401 in 290ms (next.js: 18ms, application-code: 272ms)
 POST /api/auth/login 401 in 311ms (next.js: 15ms, application-code: 296ms)
 POST /api/auth/login 401 in 313ms (next.js: 5ms, application-code: 308ms)
 POST /api/auth/signup 409 in 1257ms (next.js: 12ms, application-code: 1245ms)
 GET /login 200 in 320ms (next.js: 7ms, application-code: 313ms)
 POST /api/auth/login 401 in 1045ms (next.js: 5ms, application-code: 1041ms)
 POST /api/auth/login 401 in 1560ms (next.js: 16ms, application-code: 1545ms)
 POST /api/auth/login 401 in 1283ms (next.js: 13ms, application-code: 1271ms)
 POST /api/auth/login 401 in 409ms (next.js: 46ms, application-code: 363ms)
 POST /api/auth/login 200 in 359ms (next.js: 8ms, application-code: 350ms)
 GET /deals 200 in 109ms (next.js: 61ms, application-code: 49ms)
 GET /api/user/favorites 200 in 82ms (next.js: 4ms, application-code: 77ms)
 GET /api/user/favorites 200 in 63ms (next.js: 6ms, application-code: 57ms)
 GET /api/deals 200 in 499ms (next.js: 5ms, application-code: 494ms)
 GET /login 200 in 265ms (next.js: 33ms, application-code: 233ms)
 POST /api/auth/signup 409 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /login 200 in 105ms (next.js: 10ms, application-code: 95ms)
 POST /api/auth/signup 409 in 184ms (next.js: 22ms, application-code: 162ms)
 GET /login 200 in 191ms (next.js: 5ms, application-code: 186ms)
 POST /api/auth/login 401 in 460ms (next.js: 40ms, application-code: 421ms)
 GET /login 200 in 108ms (next.js: 10ms, application-code: 98ms)
 POST /api/auth/login 200 in 313ms (next.js: 4ms, application-code: 308ms)
 GET /deals 200 in 234ms (next.js: 34ms, application-code: 200ms)
 GET /api/user/favorites 200 in 58ms (next.js: 5ms, application-code: 53ms)
 GET /api/deals 200 in 152ms (next.js: 5ms, application-code: 147ms)
 GET /api/user/favorites 200 in 81ms (next.js: 38ms, application-code: 43ms)
 GET /login 200 in 250ms (next.js: 14ms, application-code: 236ms)
 POST /api/auth/login 401 in 360ms (next.js: 5ms, application-code: 355ms)
 POST /api/auth/login 401 in 76ms (next.js: 19ms, application-code: 58ms)
 GET /login 200 in 187ms (next.js: 12ms, application-code: 175ms)
 GET /forgot-password 200 in 337ms (next.js: 128ms, application-code: 209ms)
 GET /login 200 in 400ms (next.js: 9ms, application-code: 390ms)
 GET /signup 200 in 299ms (next.js: 107ms, application-code: 192ms)
 GET /login 200 in 295ms (next.js: 8ms, application-code: 287ms)
 POST /api/auth/login 200 in 424ms (next.js: 11ms, application-code: 413ms)
 GET /login 200 in 414ms (next.js: 54ms, application-code: 360ms)
 POST /api/auth/login 401 in 334ms (next.js: 27ms, application-code: 307ms)
 GET /login 200 in 289ms (next.js: 12ms, application-code: 277ms)
 GET /login 200 in 109ms (next.js: 11ms, application-code: 98ms)
 POST /api/auth/login 200 in 359ms (next.js: 9ms, application-code: 350ms)
 GET /deals 200 in 63ms (next.js: 10ms, application-code: 53ms)
 GET /api/deals 200 in 67ms (next.js: 6ms, application-code: 61ms)
 GET /api/user/favorites 200 in 78ms (next.js: 8ms, application-code: 70ms)
 GET /api/deals 200 in 65ms (next.js: 12ms, application-code: 53ms)
 GET /api/user/favorites 200 in 340ms (next.js: 4ms, application-code: 336ms)
 GET /login 200 in 388ms (next.js: 7ms, application-code: 381ms)
 GET / 200 in 236ms (next.js: 38ms, application-code: 199ms)
